RGUID,ImpressionTime,ImpressionDate,ABTestID,CleansedQuery,RawQuery,ReturnedAdCnt,TQS_qasp,Decile,ValidSearch,PublisherId,PublisherAccountId,BingAlteredQuery,BingAugments,EnableLogType,EMListingNumbers,PMListingNumbers,BMListingNumbers,SMListingNumbers,EMListingCnt_MU,PMListingCnt_MU,BMListingCnt_MU,SMListingCnt_MU,ExpandedMatchesCnt,QoQMatchesCnt,PhraseMatchCnt,FormCode,DeviceMake,DeviceModel,DeviceOSVersion,MarketplaceClassificationId,RelatedToAccountId,MediumId,Market,DeviceTypeId
0000421e77a047d4956c9932bfc21248,"1:08 AM","7/17/2016",2071,比薩 技術 加盟,比薩技術加盟,0,,10,0,-11064001,1607337,,,0,0,2,0,0,0,86,0,0,2,0,0,NOFORM,,,5.1,2,Yahoo,1,zh-tw,1
000082974e574783b08973a3c7f5ffeb,"1:45 AM","7/17/2016",34561,,shownewsarticle.phpp?intitle=,0,show+news+article.php%3fintitle%3d;0.75,1,0,-230887,215923,,,7,0,0,0,0,0,0,0,0,0,0,0,NOFORM,,,5.1,1,Bing,1,fr-fr,1
0000a2a0be844a5eba46ec9e28cf300a,"1:19 AM","7/17/2016",32034,ankara escort bayan ilan sitesi ad tags otele gelen,Ankara escort bayan ilan sitesi Ad Tags otele gelen,0,,10,0,-230887,215923,,,7,0,20,0,10,0,62,2,0,20,0,0,NOFORM,,,,1,Bing,1,de-de,1
0000d1f75f1f4831ba69365e25a42f9c,"1:12 AM","7/17/2016",36688,,outdoors pictures,0,,1,0,-230887,215923,,,0,0,0,0,0,0,0,0,0,0,0,0,IESR02,,,,1,Bing,1,en-us,1
00016c571f464a65ba0b96b80c956455,"1:34 AM","7/17/2016",3678,blue marlin grand championship,blue marlin grand championship,0,,6,1,2006061,944372,,,7,0,11,2,1,0,1317,28,466,11,3,11,NOFORM,Apple,iPhone,9.3.2,1,Yahoo,3,en-us,2
00017bfeea094d2ba471fb8858e66cf2,"1:13 AM","7/17/2016",36688,,gemena,0,,1,0,-230887,215923,,,0,0,0,0,0,0,0,0,0,0,0,0,PERE,,,5.1,1,Bing,1,en-us,1
0001c5df37ff4a7786aa3569e070a9ef,"1:22 AM","7/17/2016",3750,divid,divid,0,,5,1,230887,239638,,,7,0,0,0,0,0,0,0,0,0,0,0,NOFORM,Generic,Android,5.1,1,Bing,3,zh-cn,2
00024efbd14e42fa966d03485b213e0c,"1:12 AM","7/17/2016",12577,,nama dj extra jo,0,,0,0,-3004994,944330,,,0,0,0,0,0,0,0,0,0,0,0,0,YHOOIL,,,6.1,1,Yahoo,1,en-us,1
0002cad7fbaa48b1966458b648debf76,"1:50 AM","7/17/2016",2461,,xyz网址遗忘,0,,1,1,230887,215923,,,7,0,0,0,0,0,0,0,0,0,0,0,PERE1,,,,1,Bing,1,zh-cn,1
0003ea58224f4476bce7329adbe754eb,"1:34 AM","7/17/2016",167,,parks in Lafox IL,0,,1,0,-230887,215923,,,7,0,0,0,0,0,0,0,0,0,0,0,NOFORM,,,,1,Bing,1,en-us,1
0004b548a17f47b6954904f656b54966,"1:05 AM","7/17/2016",11851,mis 外包,MIS外包,0,,5,0,-230887,215923,,,0,0,80,44,32,3,338,94,77,80,0,0,PORE,,,5.1,1,Bing,1,zh-tw,1
0004b5c377fa4ee7bd5161806848eff3,"1:48 AM","7/17/2016",36762,apparel children,apparel for children,0,,10,0,-230887,215923,,,7,0,99,50,49,37,1144,127,6688,99,23,6,NOFORM,,,5.1,1,Bing,1,en-us,1
0004f8af35ff485cb4152bced5518479,"1:56 AM","7/17/2016",4780,,"Index of /wp-" site:fr mobilize,0,,1,0,-230887,215923,,,7,0,0,0,0,0,0,0,0,0,0,0,SECNEN,,,6.1,1,Bing,1,en-us,1
000541c0709d45be8a0db8c07f9093dc,"1:27 AM","7/17/2016",34562,gutschein fluege de,gutschein fluege.de,0,,5,0,-230887,215923,,,7,0,91,10,76,6,27,0,2138,91,0,1,QBLH,,,,1,Bing,1,de-de,1
0006257d90f4456aab4a2489a05d604d,"1:38 AM","7/17/2016",1008,,what is an adipoma -site:wikihow.com -site:answers.yahoo.com -site:yahoo.com -site:askpins.com,0,,0,0,-3004994,944330,,,7,0,0,0,0,0,0,0,0,0,0,0,YHOOSE,,,5.1,1,Yahoo,1,en-us,1
00066efa929948f9beed2331118aceb5,"1:31 AM","7/17/2016",2461,,"wiki is licensed under" rechtsstaat loc:AT,0,,1,0,-230887,215923,,,7,0,0,0,0,0,0,0,0,0,0,0,PERE,,,unknown,1,Bing,1,zh-cn,1
000794948ba94d9185b94ec8e80e8ae4,"1:49 AM","7/17/2016",3677,caught gulp bait,caught with gulp bait,4,,0,1,3004952,962517,,,7,0,7,0,1,0,783,2,59,7,3,4,NOFORM,Apple,iPhone,9.3.2,1,Yahoo,3,en-us,2
0007d3c87bec418a95145f19bba52b46,"1:42 AM","7/17/2016",35133,delaprecillasanfernando blogspot com,delaprecillasanfernando.blogspot.com,0,,0,0,-230887,215923,,,7,0,8,0,0,0,173,0,153,8,0,0,NOFORM,,,,1,Bing,1,fr-fr,1
00086b8d36d7407d8b52262f8daabc0e,"1:30 AM","7/17/2016",1006,,tum ho toh lagta hai mah hu songs free download,0,,0,0,-3004952,944231,,,0,0,0,0,0,0,0,0,0,0,0,0,NOFORM,,,6.1,1,Yahoo,1,en-us,1
000a16d292c149eca76366bdd347f5a4,"1:05 AM","7/17/2016",36688,,inmobiliaria el sol grupo inmobiliario,0,,1,0,-230887,215923,,,7,0,0,0,0,0,0,0,0,0,0,0,SECNEN,,,5.1,1,Bing,1,en-us,1
000af6f0459142d8af70a0287b8be533,"1:51 AM","7/17/2016",36687,,fireplace screens,0,,1,0,-230887,215923,,,0,0,0,0,0,0,0,0,0,0,0,0,QBLH,,,5.1,1,Bing,1,en-us,1
000bbbefb0a04063aa883962fb03c15b,"12:24 AM","7/17/2016",36312,xhamster,xhamster,0,,1,0,-230887,215923,,,7,0,0,0,0,0,0,0,0,0,0,0,PRARES,,,6.1,1,Bing,1,es-ar,1
000beb479c2e483bba51c79249b00c54,"1:30 AM","7/17/2016",5800,crab legs,crab legs,5,,3,1,3004952,1195816,,,7,0,105,47,50,176,472,6,1042,105,3,1,NOFORM,Apple,iPhone,9.3.2,2,Yahoo,3,en-us,2
000c1f8988504b67881cefcef31b0de1,"1:35 AM","7/17/2016",29640,ime eve come,ime. eve come. in,0,,0,0,-3004994,944330,,,0,0,0,0,0,0,0,0,0,0,1,5,YHOOIL,,,6.1,1,Yahoo,1,en-us,1
000c99594531413ba84a80382ac3ff5c,"1:50 AM","7/17/2016",2071,書桌 置物架,書桌置物架,9,,8,1,11064001,1607337,,,0,0,1,0,0,1,64,0,0,1,0,0,NOFORM,ASUS,ME173X,4.2.2,2,Yahoo,1,zh-tw,4
000ca80f0c7940919fcbf080fcf96045,"1:57 AM","7/17/2016",34445,steam lobster tails,how to steam lobster tails,3,,5,1,230887,215923,rankonly:how rankonly:to word:(steam steamed steaming) word:(lobster lobsters) word:(tails tail),[qlf$1070:0$1071:0$1072:1$1075:500000$1078:1000000$1081:1000000$1084:1500000$1087:992000$1090:1000000$1093:3$1096:999474$1099:1000000$1102:0$1105:999233$1108:9986$1111:0$1114:995074$1117:999599$1120:979299$1123:0][qlf$2100:3] [maltaquery:1] [QASDirectives=1] [dfv2$Body:480853825_1499471438_20039109,2068144,1594362_4625671,428096_3913789,18489679] [InterestingTuple:0:0:0:1:1] [InterestingTuple:0:1:3:4:1] [InterestingTuple:4:0:0:1:98] [InterestingTuple:4:1:2:2:1] [InterestingTuple:4:2:3:4:99] [InterestingTuple:5:0:2:2:662] [InterestingTuple:5:1:3:3:13] [qlf$101:1$102:1$103:3$104:2$105:2$121:6897$122:4030$123:10600$124:12080$125:12555$131:7939$132:14963$133:21182$134:16292$141:5709$142:5047$143:9934$144:10910$145:11988$151:6313$152:13984$153:17608$154:14355$161:6435$162:5109$163:10056$164:11688$165:12104$171:7019$172:14763$173:19989$174:15560$182:1$183:135227$370:0$371:0$372:856599$373:930941$374:853260$400:566$401:373$402:301$410:461$411:307$420:458$421:391$677:0$678:0$684:1$688:1$692:1$693:20$694:20$696:1$697:20$700:1$701:20$1722:2892013299$1724:100047$1732:2212439589$1733:100038$1734:2539868304$1735:100029$1736:3288908402$1757:1753233952$1758:100013$2039:650$2040:570769$2041:5$2290:928764355$2291:7$2292:2892013299$2293:7$2300:0$2301:0$2302:824595$2303:915274$2304:779510$2311:100013$2400:489818946$2401:456857088$2402:656540485$2403:1279204352$2404:574358080$2405:473242624$2406:1114187630$2407:878328576$2408:659951453$2409:826219776$2442:0$2443:0$2444:0$2445:2$2446:3$2447:79027488$2448:11896272$2449:22562$2610:321653567$2611:2309153$2612:522453572$2613:6242337$2614:489362478$2615:1187077$2616:1265316977$2617:3629847$2618:508364889$2619:3683345$2630:437729083$2631:16166$2636:1314878324$2637:27948] [querypath=0::10] [querypath=1:0-0-0-0-1:5] [querypath=2:0-0-0-1-1:1] [querypath=3:0-0-1-1-1:0] [querypath=4:0-0-2-1-1:0] [rankalt$w=how$a=how$s=501] [rankalt$w=lobster$a=lobster$s=461] [rankalt$w=lobster$a=lobsters$s=307] [rankalt$w=steam$a=steam$s=566] [rankalt$w=steam$a=steamed$s=373] [rankalt$w=steam$a=steamer$s=85] [rankalt$w=steam$a=steaming$s=301] [rankalt$w=tails$a=meat$s=98] [rankalt$w=tails$a=tail$s=391] [rankalt$w=tails$a=tails$s=458] [rankalt$w=to$a=to$s=486] [prop$type:GEE$id:GEEEntityTM=49132776-7391-746b-ddd5-588b744e68ab@0.747089@2@2@662@[email]|b6639d78-92eb-858f-3808-8ce63b12e18e@0.921536@3@3@13@[email]_classification] [qlf$1130:259$1923:1] [qraggregator$altsource=cal] ,0,0,93,48,43,25,2161,41,3334,93,15,28,EDGNTC,,,10.0,1,Bing,1,en-us,1
000cec84030443c49a1edbccb8e229aa,"1:08 AM","7/17/2016",31063,trending drama movies,trending drama movies,0,,1,0,-230887,239638,,,7,0,11,0,3,0,3387,6,144,11,3,4,NOFORM,Apple,iPhone,9.3.2,1,Bing,1,en-us,2
000d339084054c4a815104cd973df66b,"1:26 AM","7/17/2016",200,mdes ms gov,mdes.ms.gov,0,,4,1,230887,215923,Q0=word%3a(%22mdes+ms+gov%22+%22mdes+ms%22)&Q1=access+mississippi+online+unemployment+filing,[qlf$1103:0$1112:0][qlf$1070:1$1071:1$1072:1$1073:2$1075:500000$1076:999999$1078:590734$1079:1000000$1081:612330$1082:1000000$1084:1500000$1085:1500518$1087:590000$1088:0$1090:1000000$1091:1006491$1093:3$1094:3$1096:999288$1097:999897$1099:1000000$1100:0$1102:0$1105:999233$1106:996024$1108:9986$1109:19784$1111:0$1114:995074$1115:995074$1117:999599$1118:999599$1120:979299$1121:999599$1123:0$1124:915][qlf$2100:3] [maltaquery:0] [QASDirectives=1] [dfv2$Body:27791,27791] [InterestingTuple:4:0:0:0:1] [qlf$101:2$181:1$370:744507$381:0$677:0$678:0$684:1$685:34$2039:19243$2040:757678$2041:1$2300:246771$2400:1769930752$2401:8023552$2442:0$2443:0$2444:0$2445:0$2446:1$2447:1464$2448:1464$2449:1464$2610:203030528$2611:5120] [querypath=0:1:10] [qlf$1130:257$1923:1] [qraggregator$altsource=cal] ,7,0,49,49,0,4,501,8,3424,49,0,7,AMZNUN,Amazon,Kindle Fire (2015),5.1.1,1,Bing,1,en-us,4
000de22f3fa04f658daba33b28a77f33,"1:16 AM","7/17/2016",36127,,site:rawmangaland.com "パンドラ★パニック",0,,1,0,-230887,215923,,,0,0,0,0,0,0,0,0,0,0,0,0,NOFORM,,,6.2,1,Bing,1,en-us,1
000e10e592c045d9a9325016d1a58cec,"1:36 AM","7/17/2016",3664,uol com br o melhor conteudo,uol.com.br o melhor conteúdo,6,,2,1,230887,215923,,,7,0,25,2,9,1,2637,26,14,25,0,0,EDGNTC,,,10.0,1,Bing,1,pt-br,1
000e65fefd184ab29f5b1ebf4a92fdee,"1:51 AM","7/17/2016",3263,展覽 2016,展覽2016,5,,5,1,11064001,1607337,,,0,0,1,0,0,7,44,10,0,1,0,0,NOFORM,Generic,Android,4.4.2,1,Yahoo,3,zh-tw,2
000e692b27ac4b1a8019c87437a73dd3,"1:45 AM","7/17/2016",11814,craigslist trade ohio,craigslist trade ohio,1,,6,1,230887,215923,Q0=craigslist+trade+word%3a(ohio+oh)&Q1=craigslist+trade+rankonly%3aohio,[qlf$1070:0$1071:0][qlf$1072:1$1075:500000$1078:623864$1081:1000000$1084:1500000$1087:977666$1090:1000000$1093:3$1096:998521$1099:1000000$1102:0$1105:998561$1108:29827$1111:0$1114:970570$1117:998775$1120:971587$1123:0] [metastream=DomainLocationWords qlf$24=1] [forcetobigindex=true] [maltaquery:0] [QASDirectives=1] [dfv2$Body:11506788_95991702_49470192,78536897] [InterestingTuple:4:0:0:0:1] [InterestingTuple:4:1:1:1:1] [InterestingTuple:4:2:2:2:1] [InterestingTuple:5:0:0:0:1133] [InterestingTuple:5:1:2:2:702] [qlf$101:1$102:1$103:2$121:11850$122:8979$123:8637$131:21943$132:21800$141:7396$142:9551$143:7843$151:18488$152:20055$161:10663$162:9076$163:8404$171:20125$172:20577$182:1$370:870102$371:685665$372:717325$400:446$401:425$677:0$678:0$684:1$688:1$692:1$693:84$1722:816182655$1724:100070$1732:2221517768$1733:100052$1734:3119924473$1735:100013$1736:19599384$1757:481323101$1758:100012$2039:0$2040:0$2041:3$2290:2221517768$2291:9$2292:4241373095$2293:5$2294:2469802296$2295:5$2296:54365650$2297:5$2298:3352256096$2299:5$2300:781120$2301:717040$2302:690282$2311:100011$2400:2038267262$2401:427063040$2402:1110576193$2403:642461696$2404:691868228$2405:407906816$2442:0$2443:0$2444:0$2445:2$2446:1$2447:5059104$2448:3102995$2449:606448$2610:2055043454$2611:2905604$2612:1196036437$2613:3361068$2614:557518148$2615:2312462] [querypath=0::10] [querypath=1:0-0-1:8] [rankalt$w=craigslist$a=craigslist$s=532] [rankalt$w=ohio$a=oh$s=425] [rankalt$w=ohio$a=ohio$s=446] [rankalt$w=trade$a=market$s=57] [rankalt$w=trade$a=sell$s=84] [rankalt$w=trade$a=swap$s=78] [rankalt$w=trade$a=trade$s=450] [rankalt$w=trade$a=trades$s=63] [rankalt$w=trade$a=trading$s=105] [rankalt$w=trade$a=vocational$s=55] [prop$type:GEE$id:GEEEntityTM=bd53fb90-d3b5-e083-1315-01dcf99e671f@0.932461@0@0@1133@[email]|47bee4c3-7910-b8eb-c72c-2853ceefead3@0.499573@1@1@833@[email]|6f3df7da-1ef6-48e3-b2b3-b5b5fce3e846@0.916773@2@2@702@[email]_state] [qlf$1130:263$1923:1] [qraggregator$altsource=cal] ,0,0,51,50,0,0,2391,106,14698,51,1,7,QBLH,,,6.3,1,Bing,1,en-us,1
000f067565aa4656b7b098def44617d7,"1:04 AM","7/17/2016",30745,,o1zls,0,,1,0,-230887,215923,,,0,0,0,0,0,0,0,0,0,0,0,0,PORE,,,6.1,1,Bing,1,en-us,1
000fb3349a0e413485809fa6abee68f9,"1:57 AM","7/17/2016",36688,movies hillary clinton,Movies About Hillary Clinton,0,,6,0,-230887,215923,Q0=word%3a(movies+movie)+about+hillary+clinton&Q1=rankonly%3amovies+rankonly%3aabout+hillary+clinton&Q2=word%3a(movies+movie)+about+hillary+clinton&Q3=word%3a(movies+movie)+about+hillary+clinton,[qlf$1070:0$1071:0][qlf$1072:1$1075:500000$1078:856663$1081:1000000$1084:1500000$1087:973500$1090:1000000$1093:3$1096:996434$1099:1000000$1102:0$1105:997891$1108:36252$1111:0$1114:982255$1117:998420$1120:976183$1123:0] adjust:1194feature:#:" _Injected_MDM172_24_MSMovieId2015Jan" [feature=241mark:AdvancedPreferFeature_1194 wa:enablemultiqueryhostcollapse:0 wa:keepl3rankorder:0] [QASDirectives=1] [prop$type:nglist=0_0|155199402|452363+1_1|12579241|883994+2_2|21303229|845460+1_2|2262324|720534] [dfv2$Body:185316128,125082676_12579241_21303229] [InterestingTuple:0:0:1:2:1] [InterestingTuple:4:0:0:0:1] [InterestingTuple:4:1:1:2:99] [InterestingTuple:5:0:1:2:612] [qlf$101:2$102:1$103:1$121:7857$122:11690$123:10598$131:24777$132:12411$141:8050$142:10768$143:9871$151:23583$152:11171$161:7621$162:11294$163:10137$171:24132$172:11972$182:1$370:631322$371:782628$372:845720$380:489$381:289$677:0$678:0$684:1$685:20$688:1$692:1$1722:4234056570$1724:100074$1732:2539868304$1733:100055$1734:3003942558$1735:100029$1736:2157089206$1757:1753233952$1758:100019$2039:6$2040:166667$2041:4$2290:2539868304$2291:7$2292:3003942558$2293:6$2294:1968470961$2295:6$2296:504416919$2297:5$2298:1734624118$2299:5$2300:608900$2301:829995$2302:831569$2311:100012$2400:976949836$2401:710095616$2402:1046546024$2403:691213568$2404:843979353$2405:525149952$2442:0$2443:0$2444:0$2445:1$2446:2$2447:56569466$2448:14942863$2449:662970$2610:926814289$2611:3819548$2612:1213859175$2613:3678730$2614:978260827$2615:3422220$2632:1414749264$2633:8460] [querypath=0::10] [querypath=1:1:1] [rankalt$w=about$a=about$s=449] [rankalt$w=clinton$a=clinton$s=477] [rankalt$w=clinton$a=clintons$s=145] [rankalt$w=hillary$a=hillary$s=539] [rankalt$w=movies$a=film$s=102] [rankalt$w=movies$a=films$s=168] [rankalt$w=movies$a=movie$s=289] [rankalt$w=movies$a=movies$s=489] [rankalt$w=movies$a=videos$s=99] [prop$type:GEE$id:GEEEntityTM=12f43ce8-27db-830b-8bf5-34402d6a7997@0.665166@0@0@2030@[email]|82b92f37-7844-b683-443c-71f0cdf6dcb4@0.931586@2@3@612@[email]] [qlf$1130:263$1923:1] [qraggregator$altsource=cal] ,0,0,52,52,0,0,2251,43,1629,52,1,7,R5FD,,,unknown,1,Bing,1,en-us,1
000fb57b6234453f9d3a5c5f4b7f7e0d,"1:53 AM","7/17/2016",52,air asia,airasia,3,air+asia;0.75,2,1,230887,215923,,,7,0,60,51,0,113,79,11,409,60,0,0,IE8SRC,,,6.1,1,Bing,1,en-sg,1
00100480b0c84b2e9cc887d2abae03ea,"1:57 AM","7/17/2016",2899,utility tool boxes,utility tool boxes,11,,7,1,230887,215923,,,7,0,99,49,48,84,3235,119,8449,99,25,7,CONBDF,,,,1,Bing,1,en-us,1
00103e7b45404baf9377781f762b693c,"1:15 AM","7/17/2016",31035,,site:.uk adventurous gent,0,,0,0,-3004994,944331,,,7,0,0,0,0,0,0,0,0,0,0,0,YHOOIL,,,6.1,1,Yahoo,1,en-us,1
0010bfb8563a49a28e78ea7f0c6ab315,"1:53 AM","7/17/2016",1006,,pg2000 router bit bearing lube pen,0,,0,0,-3004952,944231,,,0,0,0,0,0,0,0,0,0,0,0,0,YHOOIL,,,6.1,1,Yahoo,1,en-us,1
